,Comments,tokens,label
10,¼ÖÁ÷ÇÑ¸®ºäÀßºÃ±¸¿ä ±×³ÉÆ®·¯ÇÃ¿ÀÀÏÇÏ³ª»ç¼­µÎ¾î¹æ¿ï»Ñ·Á¸Ô´Â°Ô³´°ÚÁö½Í³×¿ä ´ë¼¼¿¡µ¿ÂüÇØ¼­ÆòÁ¡ÁÁÀºÆ®·¯ÇÃ¿ÀÀÏÀ»Â¥Àå¶ó¸éÇØ¸ÔÀ»¶§¸¶´Ù³Ö¾îºÃ´Âµ¥s s    ±âÈ¸µÇ½Ã¸é¸¶¶óÅÁµµÇØÁÖ¼¼¿ä,¼ÖÁ÷ÇÑ ¸®ºä ºÃ±¸¿ä ±×³É Æ®·¯ÇÃ ÇÏ³ª »ç¼­ µÎ¾î ¹æ¿ï »Ñ·Á ¸Ô´Â°Ô ³´°ÚÁö ½Í³×¿ä ´ë¼¼ µ¿Âü ÇØ¼­ ÆòÁ¡ ÁÁÀº Æ®·¯ÇÃ ¿ÀÀÏ Â¥Àå¶ó¸é ÇØ¸Ô ³Ö¾î ºÃ´Âµ¥ ±âÈ¸ µÇ½Ã¸é ¸¶¶ó ÇØÁÖ¼¼¿ä,0
11,¸Ô¾îºÃ´Âµ¥±×³É   È£±â½É¿¡ÇÑ¹ø¸Ô¾îº½Á÷ÇÑ¸ÀÀÌ°íµÎ¹øÀº¾È»ç¸ÔÀ»¸ÀÀÓ,¸Ô¾î ºÃ´Âµ¥ ±×³É È£±â½É ÇÑ¹ø ¸Ô¾î ÇÑ ¹øÀº »ç¸ÔÀ» ¸ÀÀÓ,0
12,ÁøÂ¥Æ®·¯ÇÃÀÌ¹«½¼¸ÀÀÎÁö´Â¸ð¸£°ÚÁö¸¸³­°³ÀÎÀûÀ¸·Î¸ÀÀÖÀ½,ÁøÂ¥ Æ®·¯ÇÃ ¹«½¼ ¸ð¸£°ÚÁö¸¸ °³ÀÎÀûÀ¸·Î ¸ÀÀÖÀ½,1
13,ÇüÀÌº¥Æ®¼º¾µ°í¶ó¸é¾î¶°½Ê´Ï±îÂ¥ÆÄ°ÔÆ¼±âÁ¸¾µ°í¶ó¸é·¹½ÃÇÇÀû¿ëÇÏµÇ¶ó¸é¸¸Â¥ÆÄ°ÔÆ¼¿¡¼­ÄÅÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼·ÎÇØ¼­ºñ±³Ã¼Çè,ÀÌº¥Æ® ¾µ°í¶ó¸é ¾î¶°½Ê´Ï±î Â¥ÆÄ°ÔÆ¼ ±âÁ¸ ¾µ°í¶ó¸é ·¹½ÃÇÇ ¿ëÇÏµÇ ¶ó¸é Â¥ÆÄ°ÔÆ¼ Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ÇØ¼­ ºñ±³ Ã¼Çè,2
14,Â¥ÆÄ°ÔÆ¼¿ÍÃ¹Å°½º,Â¥ÆÄ°ÔÆ¼ Ã¹Å°½º,1
15,ÁøÂ¥Ç¥Á¤¿¡¼­¾Æ½¬¿òÀÌ¾öÃ»¹¯¾î³ª¿À½Ã³×¿ä¤»¤»,ÁøÂ¥ Ç¥Á¤ ¾Æ½¬¿ò ¹¯¾î ³ª¿À½Ã³×¿ä,0
16,Â¥ÆÄ°ÔÆ¼¿¡±¸¸ÛÀÌ¾ø´ÂÀÌÀ¯ ±¹¹°µû¶ó¹ö¸®´Â¶ó¸éÀÌ¾Æ´Ï°í±¹¹°ÀÌ¶û°°ÀÌ¸Ô´Â¶ó¸é·ù¶ó´Â°Í±×·¡¼­Â¥ÆÄ°ÔÆ¼¿ë±â¾È¿¡´Â¹°Ç¥±â¼±ÀÌÁ¸Àç,Â¥ÆÄ°ÔÆ¼ ±¸¸Û ¾ø´Â ÀÌÀ¯ ±¹¹° µû¶ó ¹ö¸®´Â ¶ó¸é ¾Æ´Ï°í ±¹¹° ¸Ô´Â¶ó¸é Â¥ÆÄ°ÔÆ¼ ¿ë±â Ç¥±â Á¸Àç,2
17,¿ÀÀÏµµÀú·ÅÀÌ´ÏÆ®·¯ÇÃÇâµµ±×´ÚÀÎµ¥   ±×³ª¸¶ÀÖ´øÇâµµ Â¥Àå¿¡¹¯ÇôÀÏ¹ÝÀÌ¶û Å«Â÷ÀÌ°¡¾øµå¶ó±¸¿ä,¿ÀÀÏµµ Àú·Å Æ®·¯ÇÃ ÀÖ´ø Â¥Àå ¹¯Çô ÀÏ¹Ý Â÷ÀÌ,0
18,³ª´Â±×³É¸ÀÀÌ¾ø¾ú´Ù   ¤Ð¤Ð¤Ð¤Ì,±×³É ¸À¾ø¾ú´Ù,0
19,¸À¾ø¾î¿ä¿Ã¸®ºê¿ÀÀÏ°úº°Â÷ÀÌ¾øÀ½,¸À¾ø¾î¿ä ¿Ã¸®ºê¿ÀÀÏ Â÷ÀÌ ¾øÀ½,0
20,ÀüÀÚ·»Áöµ¹·Áµå½Ã¸é³ª¸§ÇâÀÌ¿À·¡°¡¿ä ¹°ÀºÀ¯ÅÁ¸éÀÌ¹ÝÂëÀá±â°Ô³Ö°íºÐ¸»½ºÇÁ³Ö°íÀüÀÚ·»Áö ºÐµ¹¸®½Ã°í¸¶Áö¸·¿¡Æ®·¯ÇÃ¿ÀÀÏ³ÖÀ¸¸éÇâ°ú¸ÀÀÌÁ¶±Ý¿À·¡°¡´õ¶ó±¸¿ä,ÀüÀÚ·»Áö µ¹·Á µå½Ã¸é ³ª¸§ Çâ ¿À·¡°¡¿ä À¯ÅÁ¸é ¹Ý Àá±â°Ô ³Ö°í ºÐ¸» ½ºÇÁ ³Ö°í ÀüÀÚ·»Áö µ¹¸®½Ã ¸¶Áö¸· Æ®·¯ÇÃ ¿ÀÀÏ ³ÖÀ¸¸é ¸À Çâ Á¶±Ý ¿À·¡ °¡´õ¶ó±¸¿ä,1
21,ÀÌ°ÅºÐ¸íÈ÷ÀÌº¥Æ®¶§Àå³­À¸·ÎÅõÇ¥ÇØ¼­Æ®·¯ÇÃÀÌµÈ°Å°°Àºµ¥ÁøÂ¥·Î¸¸µé¾ú†¶¤»¤»¤»¤»,ºÐ¸íÈ÷ ÀÌº¥Æ® ÅõÇ¥ ÇØ¼­ Æ®·¯ÇÃ µÈ°Å °°Àºµ¥ ÁøÂ¥ ¸¸µé¾ú,1
22,¾Æ´Ï¿À´Ãµû¶ó¼ÒÇÁ´ÔžÍÄÉÈïºÐÇß¾î¿ä¤»¤»¤»¤»¿ÏÀüÈïºÐ»óÅÂÀÌ½Å°Ôº¸ÀÎˆª¤»¤»¤»¤»,¾Æ´Ï ¿À´Ã µû¶ó ¼ÒÇÁ ÈïºÐÇß¾î¿ä ¿ÏÀü ÈïºÐ »óÅÂ º¸ÀÎ,2
23,´Ù¸¥¸®ºäº¸°í²Ï¶È°°´ë¼­¸Ô¾îºÃ´Âµ¥±×³ÉÆ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼Ã¼ÇèÆÇ°°Àº´À³¦ÀÌ¿´¾î¿ä¤»¤»°è¶õ³ë¸¥ÀÚ³ÖÀ¸¸éÁøÂ¥¶È°°´Ù´Âµ¥±Ã±ÝÇÏ³×¿©,´Ù¸¥ ¸®ºä º¸°í ¶È°° ´ë¼­ ¸Ô¾î ºÃ´Âµ¥ ±×³É Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ Ã¼ÇèÆÇ °°Àº ´À³¦ ¿´¾î¿ä °è¶õ³ë¸¥ÀÚ ³ÖÀ¸¸é ÁøÂ¥ ¶È°°´Ù´Âµ¥ ±Ã±ÝÇÏ³×¿©,0
24,Á¦Ç°º¸ÀÚ¸¶ÀÚÈ­»ç°¡¶°¿Ã¶ú  ¤¾¤¾,Á¦Ç° º¸ÀÚ¸¶ÀÚ È­»ç ¶°¿Ã¶ú,2
25,¸Ô¾îº¸°í½Í´Ù,¸Ô¾î º¸°í½Í´Ù,1
26,¸ÔÀ¸¸é¼­ºÃ´Âµ¥µü¾î¶²´À³¦ÀÌ³Ä¸é ºÁ¶ó Æ®·¯ÇÃ¸ÂÁö Çâ³ªÁö  ÀÌ·±´À³¦   Àú°Í¶§¸Å¸·¸ÀÀÖ¾îÁö´Â°Ç¾Æ´Ï°íÆ®·¯ÇÃÀÌ¶ó´Â¸ÀÀ»´À²¸º¸°í½ÍÀ¸¸éÇÑ¹ø¸Ô¾îº¼¸¸ÇÑ °³ÀÎÀûÀ¸·Î±×³ÉÂ¥ÆÄ°ÔÆ¼ÄÅ¶ó¸éÀÌÈÎ¾À¸ÀÀÖ¾î¿ä,¸ÔÀ¸¸é¼­ ºÃ´Âµ¥ ¾î¶² ´À³¦ ºÁ¶ó Æ®·¯ÇÃ ¸ÂÁö ³ªÁö ÀÌ·± ´À³¦ °Í¶§ ¸ÀÀÖ¾îÁö´Â°Ç ¾Æ´Ï°í Æ®·¯ÇÃ ´À²¸ º¸°í½ÍÀ¸¸é ÇÑ¹ø ¸Ô¾î °³ÀÎ ±×³É Â¥ÆÄ°ÔÆ¼ ÄÅ¶ó¸é ¸ÀÀÖ¾î¿ä,0
27,ÀÌ·±¸®ºä¼Ò¼ÒÇÏÁö¸¸ÁøÂ¥À¯ÀÍÇÑµí  ¤»¤»,ÀÌ·± ¸®ºä ¼Ò¼ÒÇÏÁö¸¸ ÁøÂ¥ À¯ÀÍÇÑµí,2
29,¼Û·Î¹ö¼¸±×³ÉÄÛÂï¾ú´Ù°¡»«µí   ¤»¤»¤»¤»¤»,¼Û·Î¹ö¼¸ ±×³É Âï¾ú´Ù°¡ »«µí,0
30,¤»¤»¤»Àú°ÅÈÄÃ·¿ÀÀÏ¸¸¸ð¾Æ¼­´Ù¸¥¿ä¸®¿¡È°¿ë¾ÈµÇ³ª¿ä,ÈÄ Ã·°¡ ¿ÀÀÏ¸¸ ¸ð¾Æ¼­ ´Ù¸¥ ¿ä¸® È°¿ë ¾ÈµÇ³ª¿ä,2
31,ÀÏ¹ÝÂ¥ÆÄ°ÔÆ¼¶ûºñ½ÁÇØº¸ÀÌ´Âµ¥ÇÑ¹øÂë¸Àº¸°í½Í³×¿ä¤»¤»¿À´ÃµµÀßºÃ½À´Ï´Ù,Â¥ÆÄ°ÔÆ¼ ºñ½ÁÇØ º¸ÀÌ´Âµ¥ ÇÑ¹ø ¸Àº¸°í½Í³×¿ä ¿À´Ã ÀßºÃ½À´Ï´Ù,1
32,¾µ°í¶ó¸éÇØÁÖ¼¼¿ä¤»¤»,¾µ°í¶ó¸é ÇØÁÖ¼¼¿ä,2
33,°í±ÞÂ¥ÆÄ°ÔÆ¼³×¿äÆ®·¯ÇÃ¿ÀÀÏ¸ÀÃ·°¡µÅ¾î´õ¸À³ª°Ú¾î¿ä,°í±Þ Â¥ÆÄ°ÔÆ¼ Æ®·¯ÇÃ Ã·°¡ µÇ¾î ´õ ¸À³ª°Ú¾î¿ä,1
34,Çü¸Ó¸®Ä«¶ôµµ°°ÀÌ³¯¾Æ°¡,¸Ó¸®Ä«¶ô ³¯¾Æ°¡,2
35,¶ø½ºÅ¸¶ó¸é°°Àº´À³¦ÀÌ³×   ¤»¤»¤»,¶ø½ºÅ¸ ¶ó¸é °°Àº ´À³¦,2
36,Æíµ¹ÀÌÀÓ ´Ùµé°ø°¨ÇÏ½Ã°ÚÁö¸¸ÀÌ°Å¸ÔÀ»¹Ù¿£»çÃµÂ¥ÆÄ°ÔÆ¼¸·À½¿ì¸®¸ÅÀå¿¡¼­Æ®·¯ÇÃÂ¥    ÀÏ¹ÝÂ¥    »çÃµÂ¥    »çÃµÀº   ¿ø´õÁÖ°í¸ÔÀ»¸¸ÇÑµ¥Æ®·¯ÇÃÀº¤¤¤¤,µ¹ÀÌ °ø°¨ ÇÏ½Ã°ÚÁö¸¸ ¸ÔÀ» »çÃµ Â¥ÆÄ°ÔÆ¼ ¸·À½ ¿ì¸® ¸ÅÀå Æ®·¯ÇÃ ÀÏ¹Ý »çÃµ »çÃµ¿ø ´õ ÁÖ°í ¸ÔÀ»¸¸ÇÑ Æ®·¯ÇÃ,0
37,¿Í¿ì,¿Í¿ì,1
38,¿ÀÈ£   Â¥ÆÄ°ÔÆ¼¾öÃ»Á¶¾ÆÇÏ´Âµ¥,¿ÀÈ£ Â¥ÆÄ°ÔÆ¼ Á¶¾ÆÇÏ´Âµ¥,1
39,Áö±Ý¸Ô°íÀÖ´Âµ¥ °³ÀÎÀûÀ¸·Ð´ã¹éÇÏ°í¸ÀÀÖ¾î¿ë,Áö±Ý ¸Ô°íÀÖ´Âµ¥ °³ÀÎ ´ã¹éÇÏ°í ¸ÀÀÖ¾î¿ë,1
41,Æ®·¯ÇÃÂ¥ÆÄ°ÔÆ¼·Î¾µ°í¶ó¸éÇÑ¹øÇØÁÖ¼¼¿ä,Æ®·¯ÇÃ Â¥ÆÄ°ÔÆ¼ ¾µ°í¶ó¸é ÇÑ¹ø ÇØÁÖ¼¼¿ä,2
42,¾Æ     »ò´Âµ¥      ¾Æ       Á»¸¸´õ   ¾Æ,»ò´Âµ¥,2
43,Á¦°¡ÅõÇ¥Çß´ø±×Æ®·¯ÇÃÂ¥Àå¸éÀÌ³ª¿Ô³×¿ä ¤¾¤¾±Ã±ÝÇØ¼­¼±ÅÃÇß¾ú´Âµ¥ÇÑ¹ø¸Ô¾îºÁ¾ß°Ú¾î¿ä,ÅõÇ¥ Çß´ø Æ®·¯ÇÃ Â¥Àå¸é ¿Ô³×¿ä ±Ã±ÝÇØ¼­ ¼±ÅÃ Çß¾ú´Âµ¥ ÇÑ¹ø ¸Ô¾î ºÁ¾ß°Ú¾î¿ä,1
44,¿©µûÆ®·¯ÇÃ°¥¾Æ¼­Çâ¿ÕÃ¢³ª°Ô¸Ô¾îÁÖ¼¼¿ä,Æ®·¯ÇÃ °¥¾Æ Çâ ¿ÕÃ¢ ³ª°Ô ¸Ô¾îÁÖ¼¼¿ä,1
45,¼ÒÇÁ´ÔÂ¥ÆÄ°ÔÆ¼ÀüÀÚ·¹ÀÎÁö ºÐ¿¡  µË´Ï´Ù,¼ÒÇÁ Â¥ÆÄ°ÔÆ¼ ÀüÀÚ·¹ÀÎÁö µË´Ï´Ù,2
46,¿äÁòÂ¥ÆÄ°ÔÆ¼¶ûÁ¶¸®¹ýºñ½ÁÇÏ´Ù°íÇÏ¼Ì´Âµ¥¿äÁòÂ¥ÆÄ°ÔÆ¼´Â¹°À»¾È¹ö¸³´Ï´Ù,¿äÁò Â¥ÆÄ°ÔÆ¼ Á¶¸®¹ý ºñ½ÁÇÏ´Ù°íÇÏ¼Ì´Âµ¥ ¿äÁò Â¥ÆÄ°ÔÆ¼ ¹°À» ¾È¹ö¸³´Ï´Ù,2
47,¿Í±Ùµ¥¿ø·¡Â¥ÄÅÀº¿Ã¸®ºêÀ¯¾ø´Âµ¥ÀÌ°ÎÀºÆ®·¯ÇÃ¿ÀÀÏ,¿ø·¡ ¿Ã¸®ºêÀ¯ ¾ø´Âµ¥ Æ®·¯ÇÃ ¿ÀÀÏ,1
48,¤¤¤¿¹æ±Ý¸Ô¾ú´Âµ¥  ±âÁ¸²¨º¸´Ù´õ´À³¢ÇÏ´øµ¥  ³ª¸¸±×·±°¡  Æ®·¯ÇÃÀÚÃ¼¸¦¸ð¸£Áö¸¸,¹æ±Ý ¸Ô¾ú´Âµ¥ ±âÁ¸ ´À³¢ÇÏ´øµ¥  Æ®·¯ÇÃ ÀÚÃ¼ ¸ð¸£Áö¸¸,0
49,È¤½ÃÂ¥ÀåºÐ¸»½ºÇÁ¸¦¸ÕÀú´Ùºñºñ°í¿ÀÀÏÀ»±×´ÙÀ½¿¡ºñºñ¸éÇâÀÌ´õ¸¹ÀÌ³ªÁö¾ÊÀ»±î¿©,È¤½Ã Â¥Àå ºÐ¸» ½ºÇÁ ¸ÕÀú ºñºñ°í ¿ÀÀÏ ±×´ÙÀ½ ºñºñ ³ªÁö ¾ÊÀ»±î,2
50,±âÁ¸Â¥ÆÄ°ÔÆ¼¿¡´Â± ± ± ¾ø´Âµ¥   ¤Ð¤Ð,±âÁ¸ Â¥ÆÄ°ÔÆ¼ ± ± ±  ¾ø´Âµ¥,2
51,µÎ°³²ú¿©¼­ÇÏ³ª´Â±×³É¸Ô°í´ÙÀ½²¨¿¡À¯¼º½ºÇÁµÎ°³¸¦³Ö°í¸ÔÀ¸¸é,²ú¿©¼­ ÇÏ³ª ±×³É ¸Ô°í ´ÙÀ½²¨¿¡ À¯¼º ½ºÇÁ ³Ö°í ¸ÔÀ¸¸é,2
52,Á¤º¸°¨»çÇÕ´Ï´Ù»ì°¡°í¹ÎÇß´Âµ¥,Á¤º¸ °¨»çÇÕ´Ï´Ù °í¹Î Çß´Âµ¥,1
53,ÈÄÃ·Æ®·¯ÇÃ¼Ò½º¸¸¸ð¾Æ¼­Æ®·¯ÇÃ¿ä¸®°¡°¡´ÉÇÒÁö¿ä ¤¾¤¾,Æ®·¯ÇÃ ¼Ò½º ¸ð¾Æ¼­ Æ®·¯ÇÃ ¿ä¸® °¡´ÉÇÒÁö¿ä,1
54,Â¥ÆÄ°ÔÆ¼¿¡ÀÖ´ÂÆ®·¯ÇÃ¿ÀÀÏ¸¸»©¼­¿ä¸®ÇØÁÖ»õ¿ä¼ÒÇÁ´Ô,Â¥ÆÄ°ÔÆ¼ ÀÖ´Â Æ®·¯ÇÃ ¿ÀÀÏ¸¸ »©¼­ ¿ä¸® ÇØÁÖ ¼ÒÇÁ,1
55,¼ÒÇÁÆ®ÇÑ¼ÒÇÁ´Ô»ìÂðµí,¼ÒÇÁÆ® ¼ÒÇÁ »ìÂðµí,2
56,¼ÖÁ÷È÷Æ®·¯ÇÃ°ü·Ã»óÇ°À»Á»ÀÌ¿ëÇØºÃ´Ù¸é ÁøÂ¥Æ®·¯ÇÃÀÇÇÔ·®º¸´ÙÆ®·¯ÇÃÇâÃßÃâ¹°ÀÇÇÔ·®ÀÌ³ôÀº°ÔÇâÀÌ´õÁøÇÏ´Ù´Â°É¾Ë°ÍÀÌ±â¿¡   ÇÑÁ¤ÀÌ¶ó¸éÁ»´õ³Ö¾îÁÙÁÙ¾Ë¾Ò´Âµ¥¾ÆÀ§¿ö¿ä ¤µ,¼ÖÁ÷È÷ Æ®·¯ÇÃ °ü·Ã »óÇ° Á» ÀÌ¿ë ÇØºÃ´Ù¸é ÁøÂ¥ Æ®·¯ÇÃ ÇÔ·® Æ®·¯ÇÃ ÃßÃâ¹°ÀÇ ÇÔ·® ³ôÀº°Ô ÁøÇÏ´Ù´Â°É ¾Ë °ÍÀÌ±â¿¡ Á¤ÀÌ ¶ó¸é Á»´õ ³Ö¾îÁÙÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ½¬¿ö,0
57,¿Í¼ÒÇÁ´Ô¼Ò¸§Áö±Ýµ¿³×ÆíÀÇÁ¡ ±ºµ¥Ã£¾Æ¼­°Ü¿ì»ç¿À´Â±æÀÎµ¥¿µ»ó¹Ù·Î¿Ô³×¿ä¤¾ ¤¾,¼ÒÇÁ ¼Ò¸§ Áö±Ýµ¿ ÆíÀÇÁ¡ ±ºµ¥ Ã£¾Æ¼­ °Ü¿ì »ç¿À´Â ¿µ»ó ¹Ù·Î ¿Ô³×¿ä,1
58,¾Æ¹è°íÆÄ,¹è°íÆÄ,2
59,Çàº¸Ä³,Çàº¹,1
60,¤»¤»±×³É¸¶Æ®¿¡¼­Æ®·¯ÇÃ¿ÀÀÏ»ç³õ°í¸Ô¾î¾ß°Ú¾î¿ä,±×³É ¸¶Æ® Æ®·¯ÇÃ ¿ÀÀÏ »ç³õ°í ¸Ô¾î¾ß°Ú¾î¿ä,0
61,³ó½ÉÀÌ³ó½ÉÇÑµí,³ó½É ³ó½É,0
62,Æ®·¯ÇÃÇâÁøÂ¥Á¶±Ý³ª°í¸ÀÀº¾È³­´Ù°íºÁµµµÊ,Æ®·¯ÇÃ Çâ ÁøÂ¥ Á¶±Ý ³ª°í ºÁµµ,0
63,Æ®·¯ÇÃÇâÀÌ³­´Ù°í¿ä,Æ®·¯ÇÃ Çâ ³­´Ù,1
64,ÇùÂùÀº¾Æ´ÏÁÒ ¤»¤»,ÇùÂù ¾Æ´ÏÁÒ,2
65,¸·Àç»ýÇÏ°í¼îÇÎ¸ô°Ë»öÇØ¼­Àå¹Ù±¸´Ï¿¡´ã°íÀÖ¾ú´Âµ¥¾Æ¹«·¡µµÇÑ°³¸Ô¾îº¸°í´õ±¸¸ÅÇÒÁö¸»Áö°áÁ¤ÇØ¾ß°Ú³×¿ä ¤µ¤·¿¡¼­»ï°èÅÁ¸éµµÇÑÁ¤ÆÇÀ¸·Î³ª¿Ô´Ù´øµ¥°°ÀÌ»çºÁ¾ß°Ú¾î¿ä,Àç»ý ¼îÇÎ¸ô °Ë»ö ÇØ¼­ Àå¹Ù±¸´Ï ´ã°íÀÖ¾ú´Âµ¥ ÇÑ°³ º¸°í ±¸¸Å ÇÒÁö¸»Áö °áÁ¤ ÇØ¾ß°Ú³×¿ä »ï°èÅÁ ¸éµµ ÇÑÁ¤ÆÇ ³ª¿Ô´Ù´øµ¥ °°ÀÌ »çºÁ¾ß°Ú¾î¿ä,1
66,¸Ô¾îºÃ´Âµ¥Ã³À½¿£Æ®·¯ÇÃÇâÀÌ³ª´Ù°¡¸ÔÀ»¼ö·ÏÇ¥°í¹ö¼¸ÇâÀÌ¸¹ÀÌ³ª´õ¶ó±¸¿ä,¸Ô¾î ºÃ´Âµ¥ Ã³À½ Æ®·¯ÇÃ ³ª´Ù°¡ ¸ÔÀ»¼ö·Ï Ç¥°í¹ö¼¸ ³ª´õ¶ó±¸¿ä,0
67,¸¸³Ö¾îÁá´Ù¸éÁÁ¾ÒÀ»ÅÙµ¥  ´Ü°¡°¡¾È¸Â·Á³ª,³Ö¾î Áá´Ù¸é ÁÁ¾ÒÀ»ÅÙµ¥ ´Ü°¡ °¡¾È ¸Â·Á³ª,0
68,ÀÌÁ¦¶ó¸éµµ°í±ÞÁö³×¿ä¤»¤»ÀúÈñ´Â¿À´Ã ¸í¶õÇØ¹°ÆÄÀü ÁØºñÇß¾î¿ä,¶ó¸é °í±ÞÁö³× ÀúÈñ ¿À´Ã ¸í¶õ ÇØ¹°ÆÄÀü ÁØºñ Çß¾î¿ä,1
69,Æ®·¯ÇÃ¾×»óÀ»³ªÁß¿¡³ÖÀ¸¸é¾î¶³±î¿ä   ½ºÇÁ¸ÕÀú³Ö¾î¼­¹°Á¶ÀýÇÏ°í´Ùºñºó´ÙÀ½¸Ô±âÀü¿¡Æ®·¯ÇÃ¾×»óÃß°¡,Æ®·¯ÇÃ ³ªÁß ³ÖÀ¸¸é ¾î¶³±î ½ºÇÁ ¸ÕÀú ³Ö¾î¼­ Á¶Àý ´Ùºñ ºó´ÙÀ½ ¸Ô±âÀü¿¡ Æ®·¯ÇÃ ¾×»ó Ãß°¡,1
70,Çü´Ô    ¿À´Ãµû¶ó   Á¤¼ö¸®°¡¸¹ÀÌºñ¾îº¸ÀÔ´Ï´Ù,Çü´Ô ¿À´Ã µû¶ó Á¤¼ö¸® ¸¹ÀÌ ºñ¾î º¸ÀÔ´Ï´Ù,2
