,Comments
79,원래짜파게티좋아하는데이제품은(좋은의미로)풍미가다르더라고요.저는굉장히맛있게먹었어요.한정판이래서좀더사서쟁여두려고요~반숙후라이랑먹었는데오히려노른자가트러플짜파게티의풍미를방해해서따로빼서먹었어요.
80,"컵라면도많은데오일3개를한개에몰빵해서먹어봐요,나머지는안버리고그냥짜파게티해먹으면됨"
81,일반짜파게티컵은물버리는부분이없고버리는게아닌데저건물버리는거네
82,컵라면을봉지라면처럼조리하면괜찮지않을까요...?아니려나...
83,진찌트러플맞아가격이..마진남냐?
84,크러플소스를따로사서뿌려먹는게갑입니가
85,이거끓여먹으면대존맛임
86,저거처음샀을때콕콕콕있는지도모르고과립스프넣어서국물있는짜파게티로먹음..
87,기대하고먹어봤는데저도향이약해서어?뭐지??!!했네요.일반짜파게티+트러플오일조화가더나은것같습니다ㅎ
88,과립스프를다비비고나서후첨을뿌려서먹으면좀더먹으면서느낄수있으려나..
89,알코올로닦으시는거면닦으시지마시고말려야효과가있습니담...
90,짜파게티물버리는거아니어요
91,화사짜파게티
92,만약이게트러플향이라면난다시는트러플안먹을래했는데그게진짜향이었다니....시큼시큼하면서코확찌르는냄새였는데전향기라기보다는냄새라고생각이강하게드네요....ㅠ이게왜3대진미라고하는지모르겠는....
93,맛없음
94,컵라면짜파게티는물안버리잖아요
95,1빠
96,뭔가김길중님살찐버전같다
97,0.001%
98,기존짜파게티가훨씬맛있습니다다신안사먹을라고요드럽게맛없네요
99,"그걸왜먹니,,,,,,,"
100,짜파게티하니깐갑자기궁금한데볶음너구리로짜파구리하면어떤맛이날까요?
101,33
102,짠
103,트러플은호불호가갈리기때문에일부러좀약하게한듯싶네요ㅋㅋㅋㅋㅋ저같앗으면트러플오일더뿌려서먹엇을거같습니다ㅋㅋㅋㅋ
104,짜장분말다비비고위에오일을뿌려서슥먹는것도괜찮겠네융
105,기존짜파게티는스프넣고비벼먹는게아니지않나요?
106,아쉽다한개먹고한개더먹으면서후첨소스만한개에두개넣어봤으면
107,"난지금먹으면서""향은다른데?ㅇ?뭐지""ㅊ그러면서다시한입먹으니식감은같은데계속맛이좀다르다가그냥짜파게티군아..함"
108,"쫌퀘퀘한그런냄새우리집식구들은다싫어하는데이구동성으로하는말은""참기름이훨낫다""ㅋㅋㅋ"
109,일반짜파게티에는콕콕콕시스템이없다
110,2
111,일반인들짜파게티트러플향이나맛은잘못느낄것같다.ㅎㅎㅎㅎ
112,ㅅ
113,차라리2개를따로끓여서하나는후첨스프2개넣어서먹고나머지하나는그냥짜파게티로즐기면될듯??ㅋㅋㅋ
114,기존짜파게티컵라면은콕콕콕부분이없고젓가락넣어두는곳도없습니다.제가몇일전에먹어본기억으로는그런거같습니다
115,소프님엄니가이번주토요일생일인데요리하는제가어떻게해야할지가남이안되네요...
116,믿고보는소프님리뷰우
117,나만트리플짜파게티로봄?
118,트러플짜파게티조리법이면익으면스프넣어서비벼먹는거면일반짜파게티랑조리법이다릅니다일반짜파게티는스프넣은상태에서물넣고비벼먹는거라약간다릅니다
119,우와화사효과쩔탱
120,노노재팬ㅎㅎ
121,화사가또오~!
122,개오바질이야ㅋㅋㅋ
123,Bbq도당황하게만든홍사운드님짱짱맨!!!
124,소프님애청자입니다요새같은상황에굳이일본관련제품은좀안타깝네요하지만앞으로는좋은컨텐츠응원합니다
125,라면도똑같을지는모르겠지만원래춘장자체가맛이워낙에강하기때문에다른맛들을많이가리기때문에아무리좋은재료를넣고이것저것해봐도짜장은결국거의짜장맛을벗어나기가쉽지가않습니다.굴소스도넣고여타다른소스넣고해봤는데결국에는소금미원설탕맛이랑크게벗어나질않습니다.근데트러플..이라..니..ㅋㅋ그냥어그로네요.ㅎㅎ금새망할듯
126,오뚜기였으면?!
127,혹시후첨스프의향을다른요리에넣었을때일반트러흘오일처럼향을쓸수있을까요?트러플오일하고차이가얼마나나는지궁금합니다
128,트럼프짜파게티
129,"소프님방송개인적으로너무좋아하는방송이지만,이시기에롯데계열사인농심껄리뷰하는건짧은생각으로는참안좋아보이네요...."
130,라면에다가프리미엄화좀안시켰으면좋겠다제발..
131,"저도신제품나오고먹어봤는데음,,,두개가격이면세개짜파게티를먹어야겠다싶었습니다ㅠ입맛이저렴한가봐요ㅠ그리고이제시작한하꼬유튜브로써소프님영상자주보고많이배웁니다"
132,아오랜만에보는데왜케살이쪘어요
133,농심제품은불매라먹어보진않을듯합니다.
134,참고로편의점기준으로트러플짜파게티는개당1600원으로일반짜파게티컵보다450원더비싸답니다
135,1
136,농심이그렇죠뭐
137,농심전범기업이랑손잡았다고나오던데
138,아니물버리는거아니에요아직도먹는방법을모르시는분이계실줄이야
139,향을극대화하려면과립스프넣고비빈후에별첨소스를맨마지막에넣고코팅하는느낌으로비벼서드셔보세요^^
140,"먹는방법알려드림1.친구와트러플짜파게티를산다.2.서로가위바위보를해서이긴사람에게트러플몰아준다.3.한짜파게티에오일3개부어서진:트러플짜파게티를만든다.4.짜파게티가3개가있을것이다.진:짜파게티를친구들에게한입씩주고친구들짜파게티한입씩가져온다.5.친구들짜파게티를먹고나서진:짜파게티를즐긴다.(주의사항),친구들이한입먹고뺏어먹으려고젓가락으로존시나게찌를것이다.난무빙치면서빨리먹는다.내경험담이다."
141,농심은믿고거름
142,어짜피시중에나와있는2~3만원짜리트러플오일도가짜인데고작2000원도안되는가격의라면에들어갔다면향이오래갈거란기대를하는게잘못이죠ㅎ그냥이런게있구나하는정도ㅎ
143,추출물이란걸0.001프로넣어도이름지어서팔아먹을수있구나..일반싸구려버섯에0.001프로넣어서트러플버섯이라고팔아먹어야돼겠네요좋은아이템감사합니다.
144,트러플을트러블로봤네...먹고트러블이라도생긴다는줄알았네...
145,농심짜파게티...다른짜장라면에비해물버리는거없이졸이면서면에배는장식같은데...컵라면면삶고추첨양념은아닐꺼같아요
146,형님볼때마다튀어나온턱주가리쳐서넣어주고싶네요
147,"유투버들왜이리일본기업을못써서안달입니까...먹방유투버라그딴거신경안써도되지뭐인거같은데....좀실망입니다.3년구독자인데,강요는아니지만조심은하셨어야죠"
148,농심은일본회사인데
149,일본불매하는시기에농심은쫌
150,어우사람들농심이라고겁나뭐라그러네..농심불매해봤자애꿎은농심직원들만피해입을뿐임..경제는위축되고!우리나라의경제를책임지는대기업중하나인농심을불매한다는건진짜이해가안가네요..그리고갠적으로일본이괘씸하다느껴져서불매한다는걸내가감놔라배놔라할순없는데우리나라의외교와경제를위해서는불매는전~혀도움이되지않는다는걸알아두셨으면좋겠네요..
0,농심관계자여러분맛나는라면좀개발해주새여
1,짜파게티는역시옛날리즈시절맛이최고같아요^^
2,1:12ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자연스럽게어이없고또자연스러워서내가뭔말하는지도모르겠고걍보다가처웃었네
3,사먹어볼라다가말았는데다행이네요
4,난형방송이진짜좋아
5,화사:뿌듯..ㅋㅋㅋㅋ
6,마지막인사너무새침해졌어형..
7,우리가아는그맛!!!....😭😭😭기대햇거늘...
8,역시짜파게티컵은후레이크다빼고킹갓레인지3분이진리...씨유가서행사상품이나집어와야지ㅎ
9,고물찡영상오랜만에본다ㅠㅠㅠㅠ저취직해서직장에서죽어가고있슴다ㅠㅠ살려줘....
10,ㅋㅋㅋㅋㅋ고물님넘재밌어요사랑해요!!!ㅋㅋ
11,오완전궁금해서먹어볼까했는데딱올려주시넹대박ㅠㅠ
12,고물님후기기다렸어요!아직주변마트에서못봤는데..그냥트러플오일사서먹을래요ㅎㅎ
13,헉전진짜맛있었는데ㅠㅠ
14,몇일전에짜파게티먹으면서궁금했었는데리뷰를해주셨네용!저도트러플오일은잘모르지면고물님말씀대로민생라면같은걸하나더사먹겠습니다!ㅋ오늘도짭조름한(??)리뷰감사합니다고물님!
15,진짜솔직하게리뷰해주셔서믿고보네융😎🤟
16,우와정말리뷰해주셔서감사합니당짱짱👍
17,알렉스ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ화분드립무엇ㅋㅋㅋㅋㅋㅋㅋ
18,그냥집에서트러플오일사서해먹자~ㅎ
19,안그래도얼마전에홈플러스가보니까보이더라구요ㅋㅋㅋ저희동네편의점에서는아직안들어온지금집에라면천국이라고민하다안샀는데그래도한번먹어보는게인지상정이겠네요ㅋㅋㅋㅋ
20,짜짜로니가더맛잇어!^ㅇ^
21,오늘휴방이지만영상이라도올라와서다행....😩
22,나만액체소스다른접시에담아두는거나중에조리할때불편할꺼라고생각하는건가?...꼬물이는어때?
23,난이거먹고진짜..도리도리)
24,오늘은안ㄴㅕ어어엉~이아니라안녕!
25,ㅋㅋㅋㅋㅋㅋㅋ그만나오자짜빠게티
26,비둘기야~~짜파게티먹자~~~비둘기:9999999999맛있쪙~~♡♡♡
27,트러플오일같은것을먹어봤어야맛을알죠ㅜ.ㅜ챔기름치고소금좀뿌리면될라나?차라리짜파구리같은것을출시하지.아뭏든고물님말대로2+1쿰척하러갑니다.오늘도수고하셨습니다.
28,그냥짜파게티를먹어야겠네요ㅋㅋㅋ600원이너무큰데요?
29,계속고민하다가다음주에나사먹어볼려고했는데고물님리뷰영상보고패스해야되겠네요ㅎㅎㅎ...
30,짜파게티니까당연히맛있는데돈값이..한번쯤궁금하니까먹을것같기도한데두번은안먹을것같아요ㅎㅎ
31,엄마쟤흙먹어에서눈물이주르륵....ㅜㅜ
32,와빠르네용ㅎㅎㅎ궁금하긴하네요
33,이거리뷰기다렸어요!농심은역시비싸지고맛은..
34,형은진짜좋겠다매일신제품이쏟아져나오네ㄷㄷ
35,고물님GS25에흑당라떼샌드위치라고나왔던데보셨나용기회되시면한번드셔주샸으면좋겠어요
36,0:09형오늘은항마력이좀약하다
37,박스가훨씬싸네요ㅋㅋㅋ
38,다음영상예측해봄아마bbq일듯
39,결론:쨋든짜파게티임
40,트럼프짜파게티ㅈㄴ맛있던데
41,짜파게티개꿀팁선까지뜨신물붓고킹자렌지3분이면그곳이바로천국
42,트리플?드디어3배용량의짜파게티가?하고들어왔더니트러플이었네.
43,GS거기에미각제빵소빵에..모카크림빵이랑카스테라롤이랑뭐더ㅣ있던데해달라는건아니거요ㅎㅎ;
44,갈수록새초롬해지시네요😋
45,이형이안먹어본게있었다니놀랍네별에별걸다먹고비유하길래엄청난내공을가진미식가인줄알았어요
46,요노무라면고무리의리뷰를기다렸다규!!!!
47,오늘의ㄱㄹㅁㅇ~1:36
48,Cu한입고기산적리뷰해주세요!
49,191빠
50,화사님짱~!!고물님근데이거한정인가요?
51,전개인적으로버섯맛이좋아서맛있었어요쟁겨두고먹어야쥐
52,맛있어보이긴한테좀비싸네요..
53,그냥별의미없는짜파게티였군요...
54,고물님건강한음식도많이드시죠?🤔
55,0:21저거.......짭고기가아니라콩이라고들었어요
56,농심..왜그래...
57,역시짜파게티는사천이갑......그다음엔삼양짜짜로니(볶음춘장존맛)
58,계란노른자넣으면꼬숩해지면서맛있다고하더라구여!
59,집에트러플오일은없고나혼산에서화사가먹은짜파게티맛은궁금할때저거사서계란노른자도하나탁까서넣어서아이런맛이겠구나하고그냥리얼트러플오일짜파게티의티저마냥한번먹어볼정도긴한데1600원은조금...흠냐륑스러움
60,짜파게티는컵라면면이너무맛없어서봉지면출시하면좋겠어요저도트러플안먹어봐서궁금하긴하네요ㅎ저는기름중참기름을더좋아합니다ㅎ
61,저는그냥짜파게티먹을래요
62,와!
63,Make짜파게티greatagain
64,컵짜파게티물버리는거아닌데ㅜㅜ다버려서드시는거보면안타깝..
65,저도트러플이라는거안먹어봤는데궁금하네요
66,농심그냥있는제품이나잘만들어
67,나트륨ㄷㄷ
68,짜파게티에트러플오일을뿌려먹는다.끗
69,비싼거엔비싼거넣어먹자구요..
70,짜빠게티에트러플이라니너무고급스러운거아닌가...
71,오히려짜파게티에다트러플오일넣는게더괜찮을지도..
72,궁금했는데편으점알바하시나여
73,천사소녀게티(?)낭심이또대충우려먹기내놓고가격을우어어엉
74,우리는트러플을안먹어봐서모린다..모린다고!!
75,트러플오일인지트러플향올리브오일인지알아야합니다
76,짜파게티컵에올리브오일사라짐
77,오잉물버리나용?
78,저건물을버리네용
79,35주년기념을좀더맛있게만들었으면좋겄다...
80,초심잃어버린라면
81,이컵짜파게티는물을버리네...잘섞이나요?
82,짜파게티왜물버리나요?
83,농심설문조사결과로나온제품인것같더라구요저도투표했구요헣저같이트러플오일이익숙하지않은사람들에겐비싸기만하고맛은큰차이없다라고느낄제품이겠군요그렇다고트러플오일맛을아는사람들이먹으면별로라고할것같고ㅋㅋㅋㅋㅋ그냥트러플오일따로사먹거나패스해야겠네요리뷰잘봤습니다감사합니다!P.s안뇨오오오옹~~~하고늘어지는마무리가더익숙하고친근하긴한데안녕!하고딱부러지는마무리도좋군요
84,왜라면에다가트러플인지를넣는겨
85,짜파게티는물안버리고조리하던데트러플은물버려야되는건가요?
86,그냥버전이랑차이점이뭔가요?
87,음..이게뭐지
88,냄---시
89,요건물을따라내네요?짜파게티컵은물안붓는데..그건좀아쉽네
90,일요일에먹음버프받고맛잇어질지도몰라요
91,농심의물타기트러플오일짜파게티
92,nongshimnon-shim
93,예상대로그맛을컵라면으로는구현하기가애매했나보군요
94,짜파게티후레이크버리고먹는사람?!
95,어떻게된게편의점라면은조금이라도특별하거나뭐라도넣었다싶으면1600원으로가격이껑충뛰는걸까요...ㅋㅋㅋㅋ사실라면이1600원이면기가막히게맛있거나특별하지않은이상아깝다는생각이들고더군다나여태까지1600원값을하는라면을못본것같아요ㅋㅋㅋ오늘두리뷰잘봤어요고물님감사해여!
96,결국은별거없다ㅋㅋ
97,농심이농심했네
98,컵라면의가격은좀올리되다양한건데기를개발하여푸짐하게넣어줬으면합니다.
99,기생충에서짜파구리에채끝살넣어먹는거보고영감받은건가?...ㅎㅎ뭐예전에트러플오일곁들인수미칩도출시했던전력이있긴하죠.
0,안녕하세요밥먹는봉길입니다!신상짜파게티는7/9일날출시되는데영상에서5일이라고잘못말했네요...죄송합니다..😭짜파게티는4개를끓여준비했구요조금아쉬웠던부분이있는데송로버섯오일향이조금부족했던거같아요..그래도짜파게티는언제먹어도맛있죠!오늘도시청해주셔서감사드립니다!!❤️🥰💕😍
1,Hisonebiteislikemywholemeal
2,1.You'reonyourbed2.You'rehungry
3,다른분은ㅋ입안가득마구음식을구겨넣는거같은뎆ㅋ이분은!넘많이들어가서음식이빤낭없어질까바오히려살살드시는것처럼조심스러보인당ㅋㅎㅎ입안이엄청궁궐~^^::::ㅋ구독누르고갑니다~영상퀄좃아요!👍👍👍
4,다른분들은크게크게먹으면음식물이반은도로나와버리는(?)그런목멕히는게연출되기도하는데봉길님은시원시원하게드셔서넘좋아요입안평수거의문세윤급👍👍한입만하면굉장하실것같아요ㅋㅋㅋ
5,구독자1200명일때는정말잘되셨으면좋겠어서여기저기봉길님좀봐달라고호들갑도떨고로고도만들어드렸었는데벌써이렇게까지성장하시고지금도쭉쭉승승장구하시는걸보니마냥기분좋네요ㅎㅎ처음처럼댓글은매번못달아도업로드하실때마다항상잘보고있습니다!곧10만이되시는데Q&A나초코탕ㅜㅜ드셔주시면행복할것같아요☺️❤️
6,Yourchannelisgrowingsofast!😍🥰
7,Justaword:i-ni-mi-ta-ble
8,이비디오는정말멋지네.너를너무사랑해.😙😁
9,봉길씨입속으로라면이끌려들어가는거보고급당황했네요..ㅋㅋ언제봐두무서운사람~^^오늘도멋졌어여
10,بالفهناعليك🍜🍜🍜
11,봉길님~~~~항상잘보고있슙니다ㅎㅎㅎ!!!혹시bhc뿌링치킨이랑뿌링시리즈사이드메뉴들전부먹어주실수있을까요ㅠㅠㅠ봉길님이시원시원하게맛있게먹는거보고싶어요!!!!😊😊✌
12,他仍然是最好的مينيوافقنيلرئيانواكلونضيفويشهيالعربييحطلايك
13,Itisaniceeatingsoundoppa☺️yoursmilewheneatingitscute:>
14,진짜5만명때부터잘보고있어요형!크게크게먹어서대리만족이얼마나잘되는지모르겠어요🥰🥰🥰🥰사랑합니다
15,ㅋㅋㅋㅋㅋㅋㅋ와..입진짜크다..구독자50명일때부터봤었는데대단하시네요..👍👍
16,진짜초반부터봤는데항상너무잘드시고소리도최고예요（＾∇＾）
17,오늘점심은짜파게티다..
18,AlguémdoBrasil??🇧🇷🇰🇷
19,오프닝도오프닝이지만클로징이진짜반짝반짝빛이나네요🤩🤩눈부셔라~~여러분들봉길님영상풀시청해주세요~~그래야많은분들이봉길님을발견할수있다네요구독자수팍팍늘길바래요!!
20,ThankyouforputtingusanArabictranslation.Weloveyousomuch
21,이모자시원해보여요ㅎㅎㅎ봉길님빨리10만고ㅠ4봉거의5분컷ㅋㅋㅋㅋㅋㅋㅋ실환가
22,Esdemasiadolindo!!😍😍😍😍😍SaludosdesdeEcuador!!🤗🤗🤗🤗
23,애초에면종류는먹는시간이길지않을거라예상은했었지만.....역시~!!
24,봉길찡입크기볼때마다사기...🤭💕
25,Bommmm❤
26,0:39소리미쳐써여......근데농심슨생님들웨맨날큰사발이라더니안크냐긔여ㅠㅠㅠㅠㅠㅠ모자라😢
27,Ugh!thisboyismakingmestarveIwanttoeatalotbutmystupidsmallstomachdidn'twantmetoeatalot🙄
28,Yourlipsarelikestrawberrieswhenyoueat..Yamee
29,03:10대리만족하고갑니다ㅠㅠㅠ!👍👍
30,문세윤씨의'한입만!!!!'을능가할것같은봉길님!!!!짱!!!!!!!!
31,저기에노른자까지하면ㅠㅠㅠㅠ
32,아저는음식드실땐드시는것에만집중하고다먹고나서코멘트해주시는봉길님스타일도너무좋아요중간중간맛평가같은멘트가많으면스킵하게되는데끝까지집중하년서잘보고있습니다~ㅎㅎ
33,한젓가락이한봉지씩드시네요그래서좋다고요~^^
34,IMhungry😅
35,파김치와짜파게티조합은늘옳죠ㅠㅠㅠㅠ트러플짜파게티진짜궁금했었는데한번사먹어봐야겠어요🤭🤭
36,Ilovenoodles
37,Soudobrasil🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷
38,Mồmtoooooooooooooooooovcđ
39,YEYY!!💙💚💛🧡💜❤
40,شكلكجميلجدانريدتعملفديوللمكياجخاصتك
41,꾸뜨어어억꾿으억와소리미쳤다진짜.......흡입력...언제나감탄함미다.........내일인거죠?농심열일하네요진짴ㅋㅋㅋㅋ큐ㅠㅠㅠ
42,와짜장면내가제일좋아하는거네~♡바로구독ㅋㅋㅋㅋ
43,"Nowyouareawardedby""mostfasteater""🤩😱"
44,Кторусскийлайк
45,"OmgIloveyou,youaresocute"
46,언제나잘보고있어효승승장구해서떴음좋겠음ㅠㅠㅠㅠ진짜잘묵는데...깨끗히묵는데..많이봐줬음좋겟당..
47,myguyknowshowtoeat(♡°w°)
48,bestmukbangyoutuber!!!✨
49,소리가정말ㅜㅜ치덕치덕아삭아삭😍
50,Meuqueridinho🥰
51,Heissofunny😂💕
52,❤️❤️❤️❤️❤️
53,Muitobom🇧🇷❤️
54,МНЕБЫТАКОЙДОШИРАК😫😫😫😝😝😋😋😋😋
55,❤
56,Subtítulosespañolpliss🙏💖
57,LoveyoureachandeverybitesWow....youareawesome
58,파김치안좋아하는데드시는거보니까같이한번먹어보고싶네요.늘잘보고있습니당
59,Brasil🇧🇷🇧🇷
60,Ммм...Каквкусно!Люблютебяитвоивидео❤️🤤
61,Nice👍🏻
62,Whydonotyoutranslatearabic?🌚
63,YourBiGBiteitssoSatisfying😄
64,"Iloveyou💕💕,SoudoBrasil!💕"
65,nowthat'showyoubangmukthenoodles!
66,Bigmouth😂
67,"Интересно,какввасзаразэтовсёлезит?"
68,어쩐지동네에서안팔더라ㅠㅠ빨리먹고싶네여😿
69,하...면집는소리부터오바야ㅜㅜㅜㅜ미쳐따
70,Yourhandisshewring
71,기생충안봤지만짜파구리만들어주세요ㅠㅠ
72,한입먹을때마다한봉지가들가는거같아욬ㅋㅋㅋㅋ
73,Oppafighting!!!Youhavealotofsubscribersnow..<3
74,파김치에짜파게티는맛이없을수가없죵ㅎㅎ😊
75,와..한접시를안끊고한입에먹어버리네
76,꼼수안부리는거같아보이구정말맛있게음미하는것같구게다가타고난구강구조로깔큼하게드시는거넘조아요♥️
77,ThemostthingIliketoseeandyoueatisthenoodles.💙Thanksforthetranslation.💛💛
78,오늘먹방도시원시원하네요~꾸덕꾸덕한짜빠게티도좋지만좀더다양한사운드를위해군만두도같이먹었으면어땠을까..라는생각이들었어요^^오늘영상도잘봤고요~항상응원하겠습니다!!
79,일반짜파게티랑아무런차이도없을듯
80,I’mstilllovingyournewintroduction!Perfectlyaddstoyourvideo:-)
81,Cute😍😍
82,"yesss,lovejajangmukbangs!iloveyouBongGil💖💖"
83,howareyoubeautiful...youareverytender...😍
84,مشاءالله😍
85,Wow!Nuncaproveiramen;-;deveserbomAmoseusasmrssãounsdosmelhores!AlguémdoBrasil?
86,오프닝이생겼네용!!동영상퀄리티가점점좋아지네용ㅎㅎ오늘도잘보고갑니다~~👍
87,PorquetecabetantoNmmsjajasemeparoxdxd
88,Omgsogodcongratulations
89,👏
90,역시라면은나무젓가락😆파김치에짜파게티라꿀조합이예요!트러플짜파게티궁금했는데아직접해보지못했네요ㅜㅜ오일향이부족해서아쉽다니..그래도출시되면꼭먹어볼꺼예요~!
